"","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_3","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_4","Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Sanguibacteraceae;Sanguibacter;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_2","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_6","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Limnohabitans;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_5","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Methylophilaceae;Candidatus_Methylopumilus;_1","Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;Mitochondria;_1","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_7","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Methylophilaceae;Methylotenera;_7","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;_3","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Methylophilaceae;Methylotenera;_2","Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcaceae;Paeniglutamicibacter;_1","Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingorhabdus;rigui;_1","Bacteria;Verrucomicrobiota;Chlamydiae;Chlamydiales;Parachlamydiaceae;_1","Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;Pseudoclavibacter;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Diaphorobacter;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Stenotrophomonas;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;_4","Bacteria;Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus;_2","Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Pseudochrobactrum;kiredjianiae;_1","Bacteria;Bdellovibrionota;Oligoflexia;Silvanigrellales;Silvanigrellaceae;Silvanigrella;aquatica;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Yersiniaceae;Yersinia;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;_5","Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Hafniaceae;Hafnia-Obesumbacterium;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Burkholderiaceae;Polynucleobacter;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;_6","Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Micrococcaceae;Pseudarthrobacter;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_21","Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;Undibacterium;_1","Bacteria;Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus;_1","Bacteria;Bdellovibrionota;Oligoflexia;Silvanigrellales;Silvanigrellaceae;Silvanigrella;_1","Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Intrasporangiaceae;Janibacter;_2","Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;_2","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_20","Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;Mitochondria;_3","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Rhodoferax;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae;Aeromonas;_2","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;_1","Bacteria;Firmicutes;Negativicutes;Veillonellales-Selenomonadales;Selenomonadaceae;Zymophilus;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;_7","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Burkholderiaceae;Polynucleobacter;difficilis;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;_1","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_61","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;_2","Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;_3","Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;terrigena;_1","Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Sporichthyaceae;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;Pantoea;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Chitinibacteraceae;Deefgea;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Paucibacter;_2","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Ideonella;_2","Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Xanthobacteraceae;Bradyrhizobium;_1","Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Spirosomaceae;Pseudarcicella;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Methylophilaceae;Methylotenera;_3","Bacteria;Verrucomicrobiota;Verrucomicrobiae;Pedosphaerales;Pedosphaeraceae;_1","Bacteria;Verrucomicrobiota;Verrucomicrobiae;Chthoniobacterales;Terrimicrobiaceae;FukuN18_freshwater_group;_1","Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Xanthobacteraceae;Bradyrhizobium;_2","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Hydrogenophaga;_2","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_27","Bacteria;Cyanobacteria;Cyanobacteriia;Synechococcales;Cyanobiaceae;Cyanobium_PCC-6307;gracile;_1","Bacteria;Patescibacteria;Gracilibacteria;_3","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_28","Bacteria;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae;Aeromonas;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_19","Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Curvibacter;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Rhodoferax;koreense;_1","Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Weeksellaceae;Chryseobacterium;_1","Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Pseudochrobactrum;_1","Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Aerococcus;_1","Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Brevibacteriaceae;Brevibacterium;_1","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_31","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_34","Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Sporichthyaceae;hgcI_clade;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_13","Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;_1","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_13","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_14","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;_24","Bacteria;Patescibacteria;Gracilibacteria;_1","Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Sporichthyaceae;hgcI_clade;_2","Bacteria;Verrucomicrobiota;Verrucomicrobiae;Chthoniobacterales;Chthoniobacteraceae;Chthoniobacter;_8","Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Sporichthyaceae;hgcI_clade;_8","Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Geodermatophilaceae;Blastococcus;_1","Bacteria;Actinobacteriota;Actinobacteria;Frankiales;Nakamurellaceae;Nakamurella;_1","Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;T34;_1","Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhodomicrobiaceae;Rhodomicrobium;_1","Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast;_49","Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;Mitochondria;_23","Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Roseomonas;_2","Bacteria;Verrucomicrobiota;Verrucomicrobiae;Pedosphaerales;Pedosphaeraceae;_3","Bacteria;Cyanobacteria;Cyanobacteriia;Synechococcales;Cyanobiaceae;Cyanobium_PCC-6307;_1","Bacteria;Actinobacteriota;Actinobacteria;Micrococcales;Microbacteriaceae;Candidatus_Planktoluna;_3","Other"
"P1_51",12,0,0,249,0,243,0,46,0,2,0,4,0,23,0,27,0,51,0,0,19,0,14,21,2,20,12,3,8,5,2,9,8,103,0,60,2,4,0,0,0,23,21,0,0,0,1,0,0,0,7,7,0,0,1,0,53,22,0,0,0,3,0,3,0,0,0,0,4,0,0,6,12,0,0,2,1,6,0,0,0,0,0,0,0,3,0,0,0,0,8,1,0,0,0,0,1,0,0,0,963
"P1_52",21,0,0,67,0,10,0,0,0,9,0,0,0,12,0,27051,0,7,0,49,2,0,4,0,0,1,4,2,0,9144,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2127
"P1_53",16339,0,0,1493,0,437,0,1,0,2566,0,0,0,21,1377,199,0,150,0,0,70,0,34,40,1,40,40,1,1,66,14,11,0,6,0,2,13,24,0,0,0,1,4,0,0,0,3,0,0,0,15,21,0,0,8,0,0,1,2,0,0,4,1,0,0,0,0,5,10,0,0,1,0,0,0,4,9,5,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,313
"P1_54",1945,0,0,77,0,5,0,2,0,4483,0,0,0,53,84,2647,0,6,0,0,4,0,1,4,0,0,3,11,17,950,15,12,0,3,0,0,3,7,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,6,0,0,14,0,0,0,0,0,0,0,2,0,0,20,0,0,1,0,0,1,0,0,7,0,0,0,0,0,4,0,0,0,0,0,0,0,24,0,12,0,0,406
"P1_55",20,3200,0,1640,0,990,3245,7,2,0,0,215,0,104,0,0,1,197,0,0,134,0,31,116,0,18,806,8,34,0,0,33,0,317,0,250,1,91,0,0,0,43,53,0,0,0,8,0,0,0,63,63,0,0,12,0,362,65,33,0,0,4,0,4,0,0,0,0,1,0,0,0,172,0,0,18,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13,0,0,0,1044
"P2_11",6422,0,0,527,0,258,0,0,0,709,0,0,0,19,699,0,0,75,0,195,22,0,29,18,2,8,19,18,15,0,2,5,0,0,0,0,1,3,0,0,364,0,3,0,0,0,3,0,0,0,3,9,0,0,4,0,0,1,12,5,0,12,1,1,0,0,0,8,4,0,0,0,0,2,0,3,1,1,0,29,3,17,0,0,0,0,0,6,0,6,0,1,0,28,0,0,3,0,0,0,1468
"P2_12",613,0,0,210,0,138,0,0,0,32,0,10,0,28,37,0,0,49,0,3,11,0,2,5,0,20,0,39,5,0,0,4,0,2,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,14,2,0,0,0,0,0,0,0,0,0,5,0,7,0,0,0,0,0,0,163
"P2_13",1415,0,0,485,0,355,0,0,0,7,0,0,0,45,3,0,0,21,0,10,38,0,49,30,0,8,10,15,3,0,0,19,9,5,2,10,2,0,0,0,0,0,3,0,0,0,15,0,0,0,13,9,0,0,12,0,2,23,19,0,0,0,0,220,0,2,1,2,5,2,0,5,0,0,0,0,3,2,0,169,0,1,0,0,0,0,0,0,0,0,3,0,0,20,0,0,2,0,0,0,11774
"P2_14",845,0,0,376,0,234,0,10,0,179,0,3,0,31,44,1,0,26,0,79,33,0,29,34,0,13,36,3,11,0,2,7,0,0,0,0,10,2,0,0,345,5,5,0,0,0,13,0,0,0,9,15,0,0,8,0,0,0,11,2,0,267,5,21,0,0,0,14,1,0,0,0,1,0,0,1,2,1,10,4,4,1,0,0,0,0,0,6,0,0,0,0,0,28,0,0,0,11,0,0,2985
"P2_15",15,602,0,513,0,186,678,0,1,0,0,10,0,27,0,0,0,39,0,0,37,0,29,19,0,14,0,14,19,0,0,7,0,1,0,6,17,0,0,0,0,10,0,0,0,0,3,0,0,0,3,2,0,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,42,4,3,0,0,87
"P2_16",0,1390,1,252,0,130,370,1,0,0,0,0,0,20,0,0,0,12,0,0,14,0,5,11,2,3,1,6,6,0,5,8,0,0,0,0,2,0,0,0,34,17,1,0,0,0,0,0,0,0,5,6,0,2,7,0,0,4,2,3,0,1,4,1,0,0,0,0,0,0,0,5,0,3,0,0,3,2,0,0,9,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,5,0,0,0,206
"P2_21",1333,8,0,577,0,145,1,0,0,82,0,0,0,106,215,0,0,64,0,10,28,0,12,24,0,10,2,33,11,0,0,24,19,50,0,0,0,20,0,0,0,0,4,0,0,0,8,0,0,5,11,21,0,0,1,0,5,25,0,0,0,8,0,0,0,520,0,9,1,0,0,0,0,0,0,1,0,3,0,0,24,10,0,0,0,0,0,0,0,0,0,1,0,24,0,0,0,0,3,0,1115
"P2_22",30,18146,1,1211,0,526,3917,1,188,0,0,4,0,99,1,10,1,47,0,0,71,0,127,45,0,41,460,31,10,0,42,41,1,288,0,320,75,215,0,0,132,594,215,1,0,0,35,0,0,0,18,25,0,4,30,0,12,305,3,7,0,151,165,43,0,0,15,1,4,0,0,0,46,44,0,10,3,8,0,0,28,0,0,0,0,0,0,32,0,0,0,9,0,80,0,48,17,27,0,0,4773
"P2_23",737,0,0,696,1,535,0,4,0,66,0,1,0,17,159,6,2,28,0,110,35,0,34,81,0,43,22,9,15,0,6,35,1,9,0,0,119,7,0,0,590,0,16,0,0,0,17,0,0,21,1,0,0,0,0,0,0,6,5,0,0,24,22,4,0,0,8,9,24,0,0,4,0,4,1,17,0,8,10,0,2,2,3,0,0,0,0,9,0,2,0,12,0,67,0,0,3,0,0,0,2493
"P2_25",6,37000,6,1321,0,838,1382,137,3,0,0,1,0,103,0,0,0,69,0,0,139,0,116,80,0,70,379,28,17,0,6,71,0,75,0,115,14,44,0,0,0,249,94,0,0,0,38,0,0,0,16,3,0,0,5,0,43,128,2,11,0,4,0,2,0,0,0,13,11,0,0,0,29,8,0,62,0,2,0,0,5,0,0,0,0,28,0,1,0,0,0,3,0,9,0,0,17,12,0,0,784
"P2_26",77,32578,10,1810,0,1090,9234,18,423,0,0,6,0,126,0,5,0,106,0,0,179,0,96,173,0,155,0,16,27,0,43,38,0,18,0,15,58,0,0,0,1,6,30,0,0,0,39,0,0,0,4,3,0,0,10,0,0,71,25,18,0,0,12,4,0,0,0,0,24,0,0,0,3,0,0,15,0,40,19,0,27,0,0,0,0,0,0,54,0,0,1,0,0,5,0,0,23,3,0,0,705
"P2_31",14266,0,0,742,0,309,0,1,0,2216,0,23,0,57,343,8,0,187,0,594,29,0,14,24,0,13,14,4,20,1,13,6,6,0,0,0,15,0,0,0,3,0,11,0,0,221,3,0,0,0,12,11,0,0,0,0,0,5,0,1,0,8,1,0,0,0,1,55,1,0,0,0,0,2,0,2,6,7,13,0,23,24,2,0,0,0,0,13,0,0,0,5,0,12,0,0,3,10,0,0,1300
"P2_32",349,0,3,537,0,134,0,0,0,0,1,0,0,41,0,0,0,18,0,0,29,0,16,9,0,30,0,9,10,0,0,7,0,1,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14
"P2_33",60369,0,0,764,0,331,0,5,0,39,0,0,0,151,167,2,0,91,0,8,33,0,19,44,0,11,52,53,20,1,10,9,0,0,0,5,35,14,0,0,0,0,0,0,0,11,2,0,0,0,0,13,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,58,9,0,0,0,0,0,0,14,0,4,0,0,3,87,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,467
"P2_35",18,404,1,197,0,98,6,3,47,0,0,0,0,36,0,0,0,19,0,0,4,0,21,8,0,6,1,8,9,0,0,13,0,0,0,17,4,0,0,0,0,21,4,0,0,0,3,0,0,0,1,0,0,0,6,0,0,1,0,1,0,1,0,0,0,0,0,0,2,0,0,0,9,0,0,4,1,2,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,178
"P2_36",1,868,0,215,0,96,314,0,0,0,0,0,0,5,0,0,0,6,0,0,8,0,3,2,1,8,1,2,1,0,0,5,0,6,0,9,1,1,0,0,4,3,1,0,0,0,2,0,0,0,3,4,0,0,3,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,42
"P2_37",26,5259,5,146,0,61,5310,6,473,0,0,0,0,16,0,0,0,23,0,0,18,0,9,8,0,2,13,7,7,0,12,2,0,9,0,26,0,4,0,0,0,18,6,3,0,0,0,0,0,0,7,2,0,6,0,0,6,13,6,9,0,0,12,0,0,0,0,0,3,4,0,0,9,4,0,0,1,0,1,0,28,0,0,0,0,0,0,30,0,1,0,0,0,1,0,0,0,0,0,0,392
"P2_41",3860,0,0,1240,0,381,0,0,0,34,0,0,0,67,35,0,0,23,0,168,58,0,24,73,0,33,0,20,19,0,3,28,1,0,0,1,7,0,0,0,2,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,1,5,0,0,28,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,7,0,0,7,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,94
"P2_42",79930,0,0,390,0,201,0,5,0,496,0,0,0,28,26,2,0,26,0,1,33,0,13,34,0,24,31,10,4,0,19,12,0,0,0,0,3,4,0,0,145,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,45,0,0,0,0,795,2,0,0,0,0,1,0,2,0,8,0,0,12,112,0,0,0,0,1,26,0,0,0,0,0,1,0,0,3,7,0,0,441
"P2_43",6629,0,0,429,0,224,0,3,0,418,0,0,0,38,21,0,0,7,0,141,24,0,25,41,0,16,0,11,14,0,7,12,0,1,0,1,6,3,0,0,1,0,2,0,0,0,3,0,0,0,3,1,0,0,7,0,0,1,3,0,0,7,6,1,0,0,0,32,4,0,0,0,0,2,0,0,0,5,0,0,17,12,0,0,0,0,0,21,0,0,0,0,0,0,0,0,8,0,0,0,805
"P2_44",2885,0,0,660,0,264,0,2,0,174,0,0,0,48,6,0,0,36,0,0,35,0,26,35,0,11,4,9,14,0,11,26,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,29,0,0,0,0,7,4,0,0,0,0,0,0,2,1,2,0,0,10,3,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,171
"P2_45",77,3601,0,614,0,395,21,0,0,2,0,0,0,96,0,0,0,29,0,0,50,0,64,31,2,28,3,13,3,0,29,5,0,3,0,55,0,0,0,0,2,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,1,0,3,0,0,12,0,0,0,0,0,0,7,0,1,0,0,0,0,0,17,6,1,0,0,403
"P2_46",4,3998,1,251,0,143,1374,0,5,1,0,0,0,21,0,0,0,16,0,0,13,0,3,5,0,16,15,5,1,0,5,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,7,0,0,0,0,47
"P2_51",3174,0,0,189,0,129,0,1,0,215,0,0,0,47,1,0,0,36,0,291,29,0,26,5,1,9,3,25,11,0,16,4,0,2,0,1,1,0,0,0,78,0,11,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,1,0,0,96,0,3,0,0,0,10,4,0,0,0,2,0,0,2,0,0,42,0,0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,133,0,0,1777
"P2_52",11833,0,0,804,0,451,0,76,0,1615,0,0,0,86,302,56,0,145,0,150,46,0,63,65,0,10,22,16,15,0,48,12,0,138,0,5,11,0,0,0,1014,0,161,0,0,0,15,0,0,0,18,26,0,0,26,0,51,245,26,3,0,1876,55,14,0,0,0,133,14,0,0,0,16,2,0,10,7,9,624,0,0,32,0,0,0,0,0,12,0,0,0,1,0,3,0,0,1,2900,0,0,25672
"P2_53",12931,0,0,253,0,112,0,12,0,260,0,7,0,24,258,20,0,49,0,110,15,0,16,7,0,11,2,4,3,5,29,11,1,9,0,0,10,3,0,0,692,0,13,0,0,0,0,0,0,0,22,4,0,3,21,0,0,0,0,10,0,34,70,5,0,1,0,42,0,0,0,0,0,2,0,0,7,2,0,0,8,20,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,64,0,0,858
"P2_54",706,0,0,76,0,35,0,7,0,9,0,0,0,13,8,6,0,6,0,26,2,0,4,1,0,1,7,1,1,0,6,2,0,0,0,0,0,2,0,0,53,0,3,0,0,0,0,0,0,0,3,2,0,0,4,0,0,0,0,0,0,93,1,0,0,0,0,0,0,0,0,3,5,1,0,0,0,2,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,47,0,0,598
"P2_55",1089,0,0,87,0,75,0,0,0,10,0,0,0,21,0,2,0,28,0,18,4,0,13,5,0,3,37,11,3,0,24,0,0,2,0,1,0,59,0,0,168,0,0,0,0,0,3,0,0,0,1,6,0,0,3,0,3,4,0,0,0,2,0,5,0,0,0,8,1,0,0,2,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,14,0,0,343
"P3_21",0,613,0,417,0,223,29,0,2,0,0,5,0,95,0,0,0,19,0,0,21,0,42,8,23,7,9,30,12,0,0,19,2,0,0,0,147,0,0,0,0,0,0,0,0,0,3,0,0,0,0,37,0,0,13,0,0,0,2,0,0,0,0,1,0,0,0,1,7,0,0,76,0,0,0,1,0,3,0,21,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342
"P3_22",10,2273,0,469,0,274,271,3,68,0,0,0,0,80,0,0,0,63,0,0,24,0,22,33,0,39,17,11,2,0,0,11,0,3,0,9,10,9,0,0,0,6,5,20,0,0,0,0,0,0,13,17,0,0,12,0,2,27,7,0,0,0,20,0,0,0,0,5,11,7,0,0,10,0,0,0,0,0,0,0,3,0,0,0,0,0,0,40,0,0,0,0,0,30,0,0,1,0,0,0,311
"P3_31",1,18877,2,276,0,107,1424,1,0,0,0,0,0,86,0,12,0,42,0,0,22,0,4,0,0,19,45,93,15,42,0,1,0,20,0,72,23,15,0,0,0,63,7,0,0,0,0,0,0,0,1,0,0,1,0,0,0,15,0,0,0,0,0,0,0,17,0,11,7,2,0,0,49,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,4,0,0,490
"P3_32",6,499,0,85,2,50,155,0,0,0,0,0,0,7,0,1,0,12,0,0,6,0,1,7,0,5,25,9,10,0,1,1,0,1,0,8,0,4,0,0,0,6,6,0,0,0,0,0,0,0,3,0,0,0,2,0,0,1,3,0,0,0,2,13,0,0,0,1,2,0,0,0,5,2,0,3,0,2,34,0,2,0,0,0,0,0,0,7,0,0,0,0,0,2,0,5,3,0,0,0,136
"P3_41",382,0,0,131,0,68,0,0,0,6,0,1,0,7,0,3,0,11,0,0,11,0,4,8,0,1,2,1,4,0,0,6,2,0,0,0,1,0,0,0,0,0,8,0,0,0,2,0,0,0,3,2,0,0,1,0,0,0,1,0,0,3,2,1,0,0,0,4,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,43
"P3_51",139,0,0,27,2,33,0,0,0,65,0,0,2,19,0,84,0,11,1,5,1,0,6,2,0,2,0,7,8,40,32,8,0,0,0,0,17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,4,0,0,326
"P4_11",3,5,0,614,0,445,0,12,42,0,0,25,0,78,0,0,0,57,0,0,41,0,37,54,0,37,110,16,21,0,3,19,4,54,0,126,32,124,0,0,0,32,11,0,0,0,13,0,0,0,13,8,0,0,2,0,17,5,5,0,0,0,63,1,0,0,3,0,11,15,0,0,15,3,0,17,2,2,1,0,0,0,0,0,0,0,0,4,0,0,0,1,0,63,0,2,2,0,0,0,1550
"P4_31",21547,0,0,619,0,352,0,25,0,1263,0,0,0,55,0,0,0,37,0,5,29,0,30,25,0,24,18,12,25,0,279,16,2,0,1,1,13,199,0,0,0,0,10,0,0,0,9,0,0,1,9,7,0,0,11,0,3,4,7,0,0,6,5,2,0,0,0,0,1,0,0,0,0,0,0,1,16,12,0,0,0,53,0,0,0,0,0,0,0,0,0,3,0,25,0,0,2,0,0,0,1072
"P4_41",50019,0,0,587,16,315,0,440,0,3330,0,8,0,74,0,310,0,84,0,0,24,0,44,30,10,22,9,29,52,171,272,32,0,6,1,5,1,16,0,0,19,0,13,0,0,0,14,0,0,0,6,1,0,6,2,0,0,28,8,5,0,0,79,2,0,0,0,0,1,0,0,0,5,7,0,3,1,11,0,0,19,105,0,0,0,0,0,37,0,0,0,0,0,17,0,0,0,0,0,0,1061
